TaskName,Variant,InputSize,RunNumber,TimeMs,IsValid
MatrixMultiply,Sequential,64,1,0.1960,True
MatrixMultiply,Sequential,64,2,0.1988,True
MatrixMultiply,Sequential,64,3,0.1949,True
MatrixMultiply,Sequential,64,4,0.1931,True
MatrixMultiply,Sequential,64,5,0.1930,True
MatrixMultiply,Sequential,64,6,0.1929,True
MatrixMultiply,Sequential,64,7,0.1924,True
MatrixMultiply,Sequential,64,8,0.1928,True
MatrixMultiply,Sequential,64,9,0.1925,True
MatrixMultiply,Sequential,64,10,0.1930,True
MatrixMultiply,Parallel_1,64,1,0.6081,True
MatrixMultiply,Parallel_1,64,2,0.5762,True
MatrixMultiply,Parallel_1,64,3,0.5702,True
MatrixMultiply,Parallel_1,64,4,0.5727,True
MatrixMultiply,Parallel_1,64,5,0.5734,True
MatrixMultiply,Parallel_1,64,6,0.6153,True
MatrixMultiply,Parallel_1,64,7,0.5788,True
MatrixMultiply,Parallel_1,64,8,0.5781,True
MatrixMultiply,Parallel_1,64,9,0.5805,True
MatrixMultiply,Parallel_1,64,10,0.5793,True
MatrixMultiply,Parallel_2,64,1,0.3254,True
MatrixMultiply,Parallel_2,64,2,0.3053,True
MatrixMultiply,Parallel_2,64,3,0.3051,True
MatrixMultiply,Parallel_2,64,4,0.2998,True
MatrixMultiply,Parallel_2,64,5,0.2986,True
MatrixMultiply,Parallel_2,64,6,0.3015,True
MatrixMultiply,Parallel_2,64,7,0.2965,True
MatrixMultiply,Parallel_2,64,8,0.3020,True
MatrixMultiply,Parallel_2,64,9,0.2977,True
MatrixMultiply,Parallel_2,64,10,0.3567,True
MatrixMultiply,Parallel_4,64,1,0.2206,True
MatrixMultiply,Parallel_4,64,2,0.2127,True
MatrixMultiply,Parallel_4,64,3,0.2088,True
MatrixMultiply,Parallel_4,64,4,0.1890,True
MatrixMultiply,Parallel_4,64,5,0.1880,True
MatrixMultiply,Parallel_4,64,6,0.1938,True
MatrixMultiply,Parallel_4,64,7,0.1870,True
MatrixMultiply,Parallel_4,64,8,0.1922,True
MatrixMultiply,Parallel_4,64,9,0.1866,True
MatrixMultiply,Parallel_4,64,10,0.1926,True
MatrixMultiply,Parallel_6,64,1,0.1928,True
MatrixMultiply,Parallel_6,64,2,0.2082,True
MatrixMultiply,Parallel_6,64,3,0.2067,True
MatrixMultiply,Parallel_6,64,4,0.1879,True
MatrixMultiply,Parallel_6,64,5,0.2300,True
MatrixMultiply,Parallel_6,64,6,0.1966,True
MatrixMultiply,Parallel_6,64,7,0.1831,True
MatrixMultiply,Parallel_6,64,8,0.1826,True
MatrixMultiply,Parallel_6,64,9,0.1829,True
MatrixMultiply,Parallel_6,64,10,0.1834,True
MatrixMultiply,Parallel_8,64,1,0.2117,True
MatrixMultiply,Parallel_8,64,2,0.2198,True
MatrixMultiply,Parallel_8,64,3,0.1974,True
MatrixMultiply,Parallel_8,64,4,0.1892,True
MatrixMultiply,Parallel_8,64,5,0.1874,True
MatrixMultiply,Parallel_8,64,6,0.1933,True
MatrixMultiply,Parallel_8,64,7,0.1815,True
MatrixMultiply,Parallel_8,64,8,0.1795,True
MatrixMultiply,Parallel_8,64,9,0.1794,True
MatrixMultiply,Parallel_8,64,10,0.1960,True
MatrixMultiply,Parallel_12,64,1,0.1825,True
MatrixMultiply,Parallel_12,64,2,0.1748,True
MatrixMultiply,Parallel_12,64,3,0.1741,True
MatrixMultiply,Parallel_12,64,4,0.1978,True
MatrixMultiply,Parallel_12,64,5,0.1988,True
MatrixMultiply,Parallel_12,64,6,0.1966,True
MatrixMultiply,Parallel_12,64,7,0.2233,True
MatrixMultiply,Parallel_12,64,8,0.2207,True
MatrixMultiply,Parallel_12,64,9,0.1781,True
MatrixMultiply,Parallel_12,64,10,0.1732,True
MatrixMultiply,ILGPU_Cuda,64,1,2.9452,True
MatrixMultiply,ILGPU_Cuda,64,2,3.0015,True
MatrixMultiply,ILGPU_Cuda,64,3,3.1882,True
MatrixMultiply,ILGPU_Cuda,64,4,3.0332,True
MatrixMultiply,ILGPU_Cuda,64,5,2.9771,True
MatrixMultiply,ILGPU_Cuda,64,6,3.0428,True
MatrixMultiply,ILGPU_Cuda,64,7,3.1452,True
MatrixMultiply,ILGPU_Cuda,64,8,3.0338,True
MatrixMultiply,ILGPU_Cuda,64,9,3.0874,True
MatrixMultiply,ILGPU_Cuda,64,10,3.1699,True
MatrixMultiply,GPU_ComputeSharp,64,1,2.4035,True
MatrixMultiply,GPU_ComputeSharp,64,2,2.2353,True
MatrixMultiply,GPU_ComputeSharp,64,3,2.1597,True
MatrixMultiply,GPU_ComputeSharp,64,4,2.2404,True
MatrixMultiply,GPU_ComputeSharp,64,5,2.3894,True
MatrixMultiply,GPU_ComputeSharp,64,6,2.2006,True
MatrixMultiply,GPU_ComputeSharp,64,7,2.1903,True
MatrixMultiply,GPU_ComputeSharp,64,8,2.2076,True
MatrixMultiply,GPU_ComputeSharp,64,9,2.1755,True
MatrixMultiply,GPU_ComputeSharp,64,10,2.1905,True
MatrixMultiply,Sequential,128,1,2.3264,True
MatrixMultiply,Sequential,128,2,2.2982,True
MatrixMultiply,Sequential,128,3,2.3286,True
MatrixMultiply,Sequential,128,4,2.2959,True
MatrixMultiply,Sequential,128,5,2.3167,True
MatrixMultiply,Sequential,128,6,2.3191,True
MatrixMultiply,Sequential,128,7,2.2856,True
MatrixMultiply,Sequential,128,8,2.2879,True
MatrixMultiply,Sequential,128,9,2.2871,True
MatrixMultiply,Sequential,128,10,2.3342,True
MatrixMultiply,Parallel_4,128,1,0.7682,True
MatrixMultiply,Parallel_4,128,2,0.7538,True
MatrixMultiply,Parallel_4,128,3,0.7448,True
MatrixMultiply,Parallel_4,128,4,0.7518,True
MatrixMultiply,Parallel_4,128,5,0.7481,True
MatrixMultiply,Parallel_4,128,6,0.7459,True
MatrixMultiply,Parallel_4,128,7,0.7515,True
MatrixMultiply,Parallel_4,128,8,0.8725,True
MatrixMultiply,Parallel_4,128,9,0.7619,True
MatrixMultiply,Parallel_4,128,10,0.7507,True
MatrixMultiply,Parallel_6,128,1,0.8585,True
MatrixMultiply,Parallel_6,128,2,0.5458,True
MatrixMultiply,Parallel_6,128,3,0.5480,True
MatrixMultiply,Parallel_6,128,4,0.5223,True
MatrixMultiply,Parallel_6,128,5,0.5288,True
MatrixMultiply,Parallel_6,128,6,0.5343,True
MatrixMultiply,Parallel_6,128,7,0.5419,True
MatrixMultiply,Parallel_6,128,8,0.5317,True
MatrixMultiply,Parallel_6,128,9,0.5379,True
MatrixMultiply,Parallel_6,128,10,0.5327,True
MatrixMultiply,Parallel_4,256,1,6.9054,True
MatrixMultiply,Parallel_4,256,2,4.7090,True
MatrixMultiply,Parallel_4,256,3,4.6542,True
MatrixMultiply,Parallel_4,256,4,5.6928,True
MatrixMultiply,Parallel_4,256,5,6.1065,True
MatrixMultiply,Parallel_4,256,6,6.0933,True
MatrixMultiply,Parallel_4,256,7,4.7203,True
MatrixMultiply,Parallel_4,256,8,4.7397,True
MatrixMultiply,Parallel_4,256,9,4.7128,True
MatrixMultiply,Parallel_4,256,10,4.7165,True
MatrixMultiply,Parallel_6,256,1,3.9519,True
MatrixMultiply,Parallel_6,256,2,4.3626,True
MatrixMultiply,Parallel_6,256,3,4.1925,True
MatrixMultiply,Parallel_6,256,4,4.3626,True
MatrixMultiply,Parallel_6,256,5,3.9545,True
MatrixMultiply,Parallel_6,256,6,5.0688,True
MatrixMultiply,Parallel_6,256,7,4.0878,True
MatrixMultiply,Parallel_6,256,8,3.9504,True
MatrixMultiply,Parallel_6,256,9,3.9154,True
MatrixMultiply,Parallel_6,256,10,4.1817,True
MatrixMultiply,Parallel_12,128,1,0.8188,True
MatrixMultiply,Parallel_12,128,2,0.6182,True
MatrixMultiply,Parallel_12,128,3,0.6115,True
MatrixMultiply,Parallel_12,128,4,0.6131,True
MatrixMultiply,Parallel_12,128,5,0.5816,True
MatrixMultiply,Parallel_12,128,6,0.5853,True
MatrixMultiply,Parallel_12,128,7,0.5981,True
MatrixMultiply,Parallel_12,128,8,0.6324,True
MatrixMultiply,Parallel_12,128,9,0.6045,True
MatrixMultiply,Parallel_12,128,10,0.5976,True
MatrixMultiply,Parallel_12,256,1,4.4604,True
MatrixMultiply,Parallel_12,256,2,3.5422,True
MatrixMultiply,Parallel_12,256,3,4.1279,True
MatrixMultiply,Parallel_12,256,4,4.1630,True
MatrixMultiply,Parallel_12,256,5,3.9808,True
MatrixMultiply,Parallel_12,256,6,4.6216,True
MatrixMultiply,Parallel_12,256,7,4.1298,True
MatrixMultiply,Parallel_12,256,8,4.1648,True
MatrixMultiply,Parallel_12,256,9,3.6697,True
MatrixMultiply,Parallel_12,256,10,4.6405,True
MatrixMultiply,Parallel_12,512,1,37.6120,True
MatrixMultiply,Parallel_12,512,2,36.2702,True
MatrixMultiply,Parallel_12,512,3,36.4807,True
MatrixMultiply,Parallel_12,512,4,37.8889,True
MatrixMultiply,Parallel_12,512,5,39.8575,True
MatrixMultiply,Parallel_12,512,6,36.5580,True
MatrixMultiply,Parallel_12,512,7,39.2522,True
MatrixMultiply,Parallel_12,512,8,36.2631,True
MatrixMultiply,Parallel_12,512,9,36.7902,True
MatrixMultiply,Parallel_12,512,10,37.0023,True
MatrixMultiply,ILGPU_Cuda,128,1,3.8553,True
MatrixMultiply,ILGPU_Cuda,128,2,3.0474,True
MatrixMultiply,ILGPU_Cuda,128,3,3.2141,True
MatrixMultiply,ILGPU_Cuda,128,4,3.4582,True
MatrixMultiply,ILGPU_Cuda,128,5,3.1826,True
MatrixMultiply,ILGPU_Cuda,128,6,3.0619,True
MatrixMultiply,ILGPU_Cuda,128,7,3.1376,True
MatrixMultiply,ILGPU_Cuda,128,8,3.0674,True
MatrixMultiply,ILGPU_Cuda,128,9,3.1701,True
MatrixMultiply,ILGPU_Cuda,128,10,3.1857,True
MatrixMultiply,GPU_ComputeSharp,128,1,2.5961,True
MatrixMultiply,GPU_ComputeSharp,128,2,2.5157,True
MatrixMultiply,GPU_ComputeSharp,128,3,2.2311,True
MatrixMultiply,GPU_ComputeSharp,128,4,2.6933,True
MatrixMultiply,GPU_ComputeSharp,128,5,2.3572,True
MatrixMultiply,GPU_ComputeSharp,128,6,2.3463,True
MatrixMultiply,GPU_ComputeSharp,128,7,2.1650,True
MatrixMultiply,GPU_ComputeSharp,128,8,2.3965,True
MatrixMultiply,GPU_ComputeSharp,128,9,2.3792,True
MatrixMultiply,GPU_ComputeSharp,128,10,2.6604,True
MatrixMultiply,Sequential,256,1,21.4786,True
MatrixMultiply,Sequential,256,2,18.1751,True
MatrixMultiply,Sequential,256,3,16.9910,True
MatrixMultiply,Sequential,256,4,17.1660,True
MatrixMultiply,Sequential,256,5,16.7871,True
MatrixMultiply,Sequential,256,6,17.7795,True
MatrixMultiply,Sequential,256,7,19.4046,True
MatrixMultiply,Sequential,256,8,18.3826,True
MatrixMultiply,Sequential,256,9,17.4746,True
MatrixMultiply,Sequential,256,10,19.8591,True
MatrixMultiply,ILGPU_Cuda,256,1,3.2594,True
MatrixMultiply,ILGPU_Cuda,256,2,3.3070,True
MatrixMultiply,ILGPU_Cuda,256,3,3.3194,True
MatrixMultiply,ILGPU_Cuda,256,4,3.2460,True
MatrixMultiply,ILGPU_Cuda,256,5,3.2281,True
MatrixMultiply,ILGPU_Cuda,256,6,3.2968,True
MatrixMultiply,ILGPU_Cuda,256,7,3.4199,True
MatrixMultiply,ILGPU_Cuda,256,8,3.2198,True
MatrixMultiply,ILGPU_Cuda,256,9,3.1590,True
MatrixMultiply,ILGPU_Cuda,256,10,3.3214,True
MatrixMultiply,GPU_ComputeSharp,256,1,3.0379,True
MatrixMultiply,GPU_ComputeSharp,256,2,3.2345,True
MatrixMultiply,GPU_ComputeSharp,256,3,3.6435,True
MatrixMultiply,GPU_ComputeSharp,256,4,3.0222,True
MatrixMultiply,GPU_ComputeSharp,256,5,2.9841,True
MatrixMultiply,GPU_ComputeSharp,256,6,3.1302,True
MatrixMultiply,GPU_ComputeSharp,256,7,3.5638,True
MatrixMultiply,GPU_ComputeSharp,256,8,3.0567,True
MatrixMultiply,GPU_ComputeSharp,256,9,2.9527,True
MatrixMultiply,GPU_ComputeSharp,256,10,2.9421,True
MatrixMultiply,GPU_ComputeSharp,256,11,3.0680,True
MatrixMultiply,GPU_ComputeSharp,256,12,3.1412,True
MatrixMultiply,GPU_ComputeSharp,256,13,2.7267,True
MatrixMultiply,GPU_ComputeSharp,256,14,3.0964,True
MatrixMultiply,GPU_ComputeSharp,256,15,2.8439,True
MatrixMultiply,GPU_ComputeSharp,256,16,3.5264,True
MatrixMultiply,GPU_ComputeSharp,256,17,2.9187,True
MatrixMultiply,GPU_ComputeSharp,256,18,2.6947,True
MatrixMultiply,GPU_ComputeSharp,256,19,2.9515,True
MatrixMultiply,GPU_ComputeSharp,256,20,3.0836,True
MatrixMultiply,GPU_ComputeSharp,4096,1,236.2897,True
MatrixMultiply,GPU_ComputeSharp,4096,2,230.5829,True
MatrixMultiply,GPU_ComputeSharp,4096,3,235.1893,True
MatrixMultiply,GPU_ComputeSharp,4096,4,251.3268,True
MatrixMultiply,GPU_ComputeSharp,4096,5,252.3830,True
MatrixMultiply,GPU_ComputeSharp,4096,6,240.8340,True
MatrixMultiply,GPU_ComputeSharp,4096,7,224.1043,True
MatrixMultiply,GPU_ComputeSharp,4096,8,223.2035,True
MatrixMultiply,GPU_ComputeSharp,4096,9,223.7375,True
MatrixMultiply,GPU_ComputeSharp,4096,10,218.3916,True
MatrixMultiply,GPU_ComputeSharp,4096,11,224.4153,True
MatrixMultiply,GPU_ComputeSharp,4096,12,223.5903,True
MatrixMultiply,GPU_ComputeSharp,4096,13,219.0467,True
MatrixMultiply,GPU_ComputeSharp,4096,14,225.3306,True
MatrixMultiply,GPU_ComputeSharp,4096,15,223.8231,True
MatrixMultiply,GPU_ComputeSharp,4096,16,223.1231,True
MatrixMultiply,GPU_ComputeSharp,4096,17,225.1917,True
MatrixMultiply,GPU_ComputeSharp,4096,18,222.7141,True
MatrixMultiply,GPU_ComputeSharp,4096,19,219.6654,True
MatrixMultiply,GPU_ComputeSharp,4096,20,218.7611,True
MatrixMultiply,Sequential,512,1,190.0586,True
MatrixMultiply,Sequential,512,2,189.2583,True
MatrixMultiply,Sequential,512,3,184.6506,True
MatrixMultiply,Sequential,512,4,189.6897,True
MatrixMultiply,Sequential,512,5,186.4769,True
MatrixMultiply,Sequential,512,6,186.8828,True
MatrixMultiply,Sequential,512,7,181.1308,True
MatrixMultiply,Sequential,512,8,187.2059,True
MatrixMultiply,Sequential,512,9,184.6793,True
MatrixMultiply,Sequential,512,10,185.3990,True
MatrixMultiply,Parallel_4,512,1,65.7543,True
